20/11/2017 10:46:36 INFO: ------------------------------------------------------------------------------------------
20/11/2017 10:46:36 INFO: ----------------------------- NEW RUN ----------------------------------------------------
20/11/2017 10:46:36 INFO: ------------------------------------------------------------------------------------------
20/11/2017 10:46:36 INFO: ---------- Catalogs ---------------
20/11/2017 10:46:36 INFO: {'metaswap': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/metaswap/catalog.xml', 'tops_bottoms': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/tops_bottoms/catalog.xml', 'transmissivity': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/transmissivity/catalog.xml', 'verical_resistance': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/verical_resistance/catalog.xml', 'ahn': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ahn/catalog.xml', 'ibound': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ibound/catalog.xml', 'rivers': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/rivers/catalog.xml', 'anisotropy': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/anisotropy/catalog.xml', 'drainage': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/drainage/catalog.xml', 'starting_heads': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/starting_heads/catalog.xml'}
20/11/2017 10:46:36 INFO: -----------------------------------
20/11/2017 10:48:10 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_angle_layer_5.xml
20/11/2017 10:48:11 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_angle_layer_4.xml
20/11/2017 10:48:12 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_angle_layer_3.xml
20/11/2017 10:48:14 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_angle_layer_2.xml
20/11/2017 10:48:14 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/drainage/catalog.xml
20/11/2017 10:48:14 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/drainage/drainage_elevation.nc
20/11/2017 10:48:14 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/drainage/drainage_conductance.nc
20/11/2017 10:48:14 INFO: Catalog: drainage -> 2 found
20/11/2017 10:48:15 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/drainage/drainage_elevation.xml
20/11/2017 10:48:16 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/drainage/drainage_conductance.xml
20/11/2017 10:48:16 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/starting_heads/catalog.xml
20/11/2017 10:48:16 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer7.nc
20/11/2017 10:48:16 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer6.nc
20/11/2017 10:48:16 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer5.nc
20/11/2017 10:48:16 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer4.nc
20/11/2017 10:48:16 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer3.nc
20/11/2017 10:48:16 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer2.nc
20/11/2017 10:48:16 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer1.nc
20/11/2017 10:48:17 INFO: Catalog: starting_heads -> 7 found
20/11/2017 10:48:18 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer7.xml
20/11/2017 10:48:19 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer6.xml
20/11/2017 10:48:20 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer5.xml
20/11/2017 10:48:22 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer4.xml
20/11/2017 10:48:23 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer3.xml
20/11/2017 10:48:24 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer2.xml
20/11/2017 10:48:25 INFO: Downloaded: .\iso_modellen\NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer1.xml
20/11/2017 10:52:18 INFO: ------------------------------------------------------------------------------------------
20/11/2017 10:52:18 INFO: ----------------------------- NEW RUN ----------------------------------------------------
20/11/2017 10:52:18 INFO: ------------------------------------------------------------------------------------------
20/11/2017 10:52:18 INFO: ---------- Catalogs ---------------
20/11/2017 10:52:18 INFO: {'metaswap': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/metaswap/catalog.xml', 'tops_bottoms': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/tops_bottoms/catalog.xml', 'transmissivity': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/transmissivity/catalog.xml', 'verical_resistance': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/verical_resistance/catalog.xml', 'ahn': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ahn/catalog.xml', 'ibound': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ibound/catalog.xml', 'rivers': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/rivers/catalog.xml', 'anisotropy': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/anisotropy/catalog.xml', 'drainage': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/drainage/catalog.xml', 'starting_heads': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/starting_heads/catalog.xml'}
20/11/2017 10:52:18 INFO: -----------------------------------
20/11/2017 10:52:18 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/metaswap/catalog.xml
20/11/2017 10:52:19 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/metaswap/sprinkling_location.nc
20/11/2017 10:52:19 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/metaswap/sprinkling_layer.nc
20/11/2017 10:52:19 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/metaswap/soil_rootzone_thickness.nc
20/11/2017 10:52:19 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/metaswap/soil_physical_unit.nc
20/11/2017 10:52:19 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/metaswap/landuse.nc
20/11/2017 10:52:19 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/metaswap/land_use_area_surfacewater.nc
20/11/2017 10:52:19 INFO: Catalog: metaswap -> 6 found
20/11/2017 10:52:19 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/tops_bottoms/catalog.xml
20/11/2017 10:52:19 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_6.nc
20/11/2017 10:52:19 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_5.nc
20/11/2017 10:52:19 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_4.nc
20/11/2017 10:52:19 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_3.nc
20/11/2017 10:52:19 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_2.nc
20/11/2017 10:52:19 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_1.nc
20/11/2017 10:52:19 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/surface_elevation.nc
20/11/2017 10:52:19 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/geohydrological_base_layer.nc
20/11/2017 10:52:19 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_6.nc
20/11/2017 10:52:19 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_5.nc
20/11/2017 10:52:19 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_4.nc
20/11/2017 10:52:19 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_3.nc
20/11/2017 10:52:19 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_2.nc
20/11/2017 10:52:19 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_1.nc
20/11/2017 10:52:20 INFO: Catalog: tops_bottoms -> 14 found
20/11/2017 10:52:20 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/transmissivity/catalog.xml
20/11/2017 10:52:20 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer7.nc
20/11/2017 10:52:20 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer6.nc
20/11/2017 10:52:20 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer5.nc
20/11/2017 10:52:20 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer4.nc
20/11/2017 10:52:20 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer3.nc
20/11/2017 10:52:20 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer2.nc
20/11/2017 10:52:20 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/transmissivity/transmissivity_layer1.nc
20/11/2017 10:52:21 INFO: Catalog: transmissivity -> 7 found
20/11/2017 10:52:21 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/verical_resistance/catalog.xml
20/11/2017 10:52:21 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer6.nc
20/11/2017 10:52:21 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer5.nc
20/11/2017 10:52:21 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer4.nc
20/11/2017 10:52:21 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer3.nc
20/11/2017 10:52:21 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer2.nc
20/11/2017 10:52:21 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/verical_resistance/vertical_resistance_layer1.nc
20/11/2017 10:52:21 INFO: Catalog: verical_resistance -> 6 found
20/11/2017 10:52:21 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ahn/catalog.xml
20/11/2017 10:52:22 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ahn/maaiveld.nc
20/11/2017 10:52:22 INFO: Catalog: ahn -> 1 found
20/11/2017 10:52:22 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ibound/catalog.xml
20/11/2017 10:52:22 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer7.nc
20/11/2017 10:52:22 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer6.nc
20/11/2017 10:52:22 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer5.nc
20/11/2017 10:52:22 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer4.nc
20/11/2017 10:52:22 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer3.nc
20/11/2017 10:52:22 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer2.nc
20/11/2017 10:52:22 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/ibound/model_boundary_layer1.nc
20/11/2017 10:52:23 INFO: Catalog: ibound -> 7 found
20/11/2017 10:52:23 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/rivers/catalog.xml
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/water_floor_elevation_winter_tertiary_system.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/water_floor_elevation_summer_tertiary_system.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/stage_winter_tertiary_system.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/stage_summer_tertiary_system.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/factor_of_infiltration_tertiary_system.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/tertiary/conductance_tertiary_system.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/water_floor_elevation_winter_secundary_system.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/water_floor_elevation_summer_secundary_system.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/stage_winter_secundary_system.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/stage_summer_secundary_system.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/factor_of_infiltration_secundary_system.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/secundary/conductance_secundary_system.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/primary/water_floor_elevation_winter_primary_system.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/primary/water_floor_elevation_summer_primary_system.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/primary/stage_winter_primary_system.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/primary/stage_summer_primary_system.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/primary/factor_of_infiltration_primary_system.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/primary/conductance_primary_system.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/water_floor_elevation_winter_main_system_level_2.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/water_floor_elevation_winter_main_system_level_1.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/water_floor_elevation_summer_main_system_level_2.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/water_floor_elevation_summer_main_system_level_1.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/factor_of_infiltration_main_system_level_2.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/factor_of_infiltration_main_system_level_1.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/conductance_main_system_level_2.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/main/conductance_main_system_level_1.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/boils/water_floor_elevation_winter_boils_system.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/boils/water_floor_elevation_summer_boils_system.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/boils/stage_winter_boils_system.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/boils/stage_summer_boils_system.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/boils/factor_of_infiltration_boils_system.nc
20/11/2017 10:52:23 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/rivers/boils/conductance_boils_system.nc
20/11/2017 10:52:24 INFO: Catalog: rivers -> 32 found
20/11/2017 10:52:24 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/anisotropy/catalog.xml
20/11/2017 10:52:24 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_factor_layer_5.nc
20/11/2017 10:52:24 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_factor_layer_4.nc
20/11/2017 10:52:24 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_factor_layer_3.nc
20/11/2017 10:52:24 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_factor_layer_2.nc
20/11/2017 10:52:24 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_angle_layer_5.nc
20/11/2017 10:52:24 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_angle_layer_4.nc
20/11/2017 10:52:24 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_angle_layer_3.nc
20/11/2017 10:52:24 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/anisotropy/sub-surface_anisotropy_angle_layer_2.nc
20/11/2017 10:52:24 INFO: Catalog: anisotropy -> 8 found
20/11/2017 10:52:24 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/drainage/catalog.xml
20/11/2017 10:52:24 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/drainage/drainage_elevation.nc
20/11/2017 10:52:24 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/drainage/drainage_conductance.nc
20/11/2017 10:52:25 INFO: Catalog: drainage -> 2 found
20/11/2017 10:52:25 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/starting_heads/catalog.xml
20/11/2017 10:52:25 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer7.nc
20/11/2017 10:52:25 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer6.nc
20/11/2017 10:52:25 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer5.nc
20/11/2017 10:52:25 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer4.nc
20/11/2017 10:52:25 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer3.nc
20/11/2017 10:52:25 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer2.nc
20/11/2017 10:52:25 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/starting_heads/starting_head_layer1.nc
20/11/2017 10:52:26 INFO: Catalog: starting_heads -> 7 found
20/11/2017 11:16:34 INFO: ------------------------------------------------------------------------------------------
20/11/2017 11:16:34 INFO: ----------------------------- NEW RUN ----------------------------------------------------
20/11/2017 11:16:34 INFO: ------------------------------------------------------------------------------------------
20/11/2017 11:16:34 INFO: ---------- Catalogs ---------------
20/11/2017 11:16:34 INFO: {'metaswap': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/metaswap/catalog.xml', 'tops_bottoms': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/tops_bottoms/catalog.xml', 'transmissivity': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/transmissivity/catalog.xml', 'verical_resistance': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/verical_resistance/catalog.xml', 'ahn': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ahn/catalog.xml', 'ibound': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ibound/catalog.xml', 'rivers': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/rivers/catalog.xml', 'anisotropy': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/anisotropy/catalog.xml', 'drainage': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/drainage/catalog.xml', 'starting_heads': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/starting_heads/catalog.xml'}
20/11/2017 11:16:34 INFO: -----------------------------------
20/11/2017 11:16:59 INFO: ------------------------------------------------------------------------------------------
20/11/2017 11:16:59 INFO: ----------------------------- NEW RUN ----------------------------------------------------
20/11/2017 11:16:59 INFO: ------------------------------------------------------------------------------------------
20/11/2017 11:16:59 INFO: ---------- Catalogs ---------------
20/11/2017 11:16:59 INFO: {'metaswap': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/metaswap/catalog.xml', 'tops_bottoms': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/tops_bottoms/catalog.xml', 'transmissivity': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/transmissivity/catalog.xml', 'verical_resistance': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/verical_resistance/catalog.xml', 'ahn': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ahn/catalog.xml', 'ibound': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/ibound/catalog.xml', 'rivers': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/rivers/catalog.xml', 'anisotropy': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/anisotropy/catalog.xml', 'drainage': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/drainage/catalog.xml', 'starting_heads': 'http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/starting_heads/catalog.xml'}
20/11/2017 11:16:59 INFO: -----------------------------------
20/11/2017 11:16:59 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/metaswap/catalog.xml
20/11/2017 11:17:00 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/metaswap/sprinkling_location.nc
20/11/2017 11:17:00 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/metaswap/sprinkling_layer.nc
20/11/2017 11:17:00 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/metaswap/soil_rootzone_thickness.nc
20/11/2017 11:17:00 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/metaswap/soil_physical_unit.nc
20/11/2017 11:17:00 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/metaswap/landuse.nc
20/11/2017 11:17:00 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/metaswap/land_use_area_surfacewater.nc
20/11/2017 11:17:01 INFO: Catalog: metaswap -> 6 found
20/11/2017 11:17:01 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/tops_bottoms/catalog.xml
20/11/2017 11:17:01 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_6.nc
20/11/2017 11:17:01 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_5.nc
20/11/2017 11:17:01 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_4.nc
20/11/2017 11:17:01 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_3.nc
20/11/2017 11:17:01 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_2.nc
20/11/2017 11:17:01 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/top_impermeable_layer_1.nc
20/11/2017 11:17:01 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/surface_elevation.nc
20/11/2017 11:17:01 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/geohydrological_base_layer.nc
20/11/2017 11:17:01 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_6.nc
20/11/2017 11:17:01 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_5.nc
20/11/2017 11:17:01 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_4.nc
20/11/2017 11:17:01 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_3.nc
20/11/2017 11:17:01 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_2.nc
20/11/2017 11:17:01 DEBUG: Processing NHI-data/Modellen/NHI/modelinvoer/tops_bottoms/base_impermeable_layer_1.nc
20/11/2017 11:17:02 INFO: Catalog: tops_bottoms -> 14 found
20/11/2017 11:17:02 INFO: Crawling: http://opendap-nhi-data.deltares.nl/thredds/catalog/opendap/Modellen/NHI/modelinvoer/transmissivity/catalog.xml
